Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs
Hatchback,AUTO0,163980.52,7,443,3343102.33,Non-binary,16,25,84,6,Estafeta,2982.75,Autopartes MX,Puebla,27,133,2,108818.33,Fail,0.01292,Rail,Route B,21528.62
Convertible,AUTO1,209340.28,6,612,4760920.97,Non-binary,84,15,92,6,Estafeta,1642.5,Partes Rápidas,CDMX,27,71,1,218654.55,Pass,3.189926,Rail,Route C,40444.08
Pickup,AUTO2,167286.05,66,992,3301896.71,Unknown,77,25,75,3,DHL,1382.51,Autopartes MX,Puebla,16,508,1,281856.61,Fail,2.575876,Rail,Route A,93527.53
Convertible,AUTO3,500025.73,16,263,2552679.7,Male,72,22,4,7,Redpack,2774.79,Partes Rápidas,CDMX,9,588,9,279317.07,Fail,2.967693,Rail,Route A,30215.41
Convertible,AUTO4,322895.79,32,52,3573152.87,Female,0,15,79,3,Estafeta,3177.72,Distribuciones México,Guadalajara,13,756,13,337886.83,Fail,3.968719,Rail,Route A,43495.03
Sedan,AUTO5,429713.88,47,571,2833011.56,Non-binary,50,24,6,8,Estafeta,2026.72,Proveedora Nacional,CDMX,11,898,1,296502.8,Pending,3.23303,Air,Route A,48886.92
Pickup,AUTO6,649161.56,75,619,3182467.16,Male,44,11,94,10,DHL,3062.5,Distribuciones México,Puebla,13,431,13,397639.99,Fail,0.873867,Air,Route B,49546.45
Pickup,AUTO7,287110.73,58,4,4765859.24,Male,76,16,51,4,Estafeta,4493.57,Distribuciones México,León,25,797,20,185156.36,Fail,1.803863,Rail,Route B,65164.56
Pickup,AUTO8,375710.61,85,102,2544410.55,Female,3,29,62,13,FedEx,3005.25,Partes Rápidas,CDMX,21,489,26,207745.31,Fail,4.529456,Road,Route A,94876.83
Convertible,AUTO9,565553.13,21,195,4844762.26,Non-binary,61,17,57,1,FedEx,3743.66,Distribuciones México,CDMX,10,653,22,215154.15,Pass,3.849724,Air,Route A,31662.34
Hatchback,AUTO10,275838.99,29,773,4621402.57,Non-binary,64,26,66,4,Redpack,4123.92,Partes Rápidas,Monterrey,4,70,7,239743.84,Pass,2.783185,Road,Route A,20935.12
Pickup,AUTO11,192338.95,37,876,1783164.54,Male,31,4,79,14,Estafeta,4949.28,Autopartes MX,León,27,352,2,350799.42,Pending,1.278225,Air,Route B,27772.34
Convertible,AUTO12,309363.3,50,991,1277445.2,Male,33,1,75,7,DHL,3214.39,Autopartes MX,Guadalajara,6,918,6,170737.63,Pending,1.510303,Rail,Route A,89823.24
Sedan,AUTO13,238671.71,53,883,1403112.01,Female,91,8,8,11,FedEx,4130.83,Partes Rápidas,Puebla,28,133,7,332800.06,Pass,3.65979,Air,Route A,68122.97
Hatchback,AUTO14,661333.71,7,349,1072887.3,Female,94,17,26,4,DHL,4831.92,Autopartes MX,Guadalajara,7,823,26,221593.05,Pending,4.255871,Rail,Route A,35731.61
Sedan,AUTO15,594466.21,26,46,1377771.84,Non-binary,71,3,51,13,DHL,4749.84,Proveedora Nacional,León,5,708,14,280556.62,Pass,3.357123,Air,Route C,83435.22
Hatchback,AUTO16,498372.07,26,866,3732027.09,Unknown,38,29,45,6,FedEx,1134.87,Distribuciones México,CDMX,11,502,26,289762.16,Fail,4.04765,Rail,Route A,87523.3
Convertible,AUTO17,629303.32,97,822,1284754.59,Non-binary,25,20,44,9,DHL,2328.77,Proveedora Nacional,CDMX,13,436,18,211854.59,Fail,3.833281,Rail,Route C,86186.29
SUV,AUTO18,592019.64,20,935,2275902.52,Male,33,15,5,1,FedEx,1957.96,Distribuciones México,León,26,556,15,253784.56,Pending,0.74852,Rail,Route C,92703.39
Hatchback,AUTO19,252613.53,29,819,4379501.24,Non-binary,53,15,70,13,DHL,891.16,Autopartes MX,CDMX,25,306,2,223909.35,Pass,2.119724,Rail,Route A,32701.69
Sedan,AUTO20,640907.45,96,655,1093087.74,Unknown,2,24,26,5,FedEx,3349.58,Proveedora Nacional,CDMX,19,619,10,120739.84,Pass,0.764919,Road,Route C,77953.77
Convertible,AUTO21,446638.23,27,268,4257873.93,Female,49,22,68,11,Estafeta,3811.57,Autopartes MX,CDMX,23,941,23,231149.62,Pending,1.176178,Rail,Route A,51448.55
Hatchback,AUTO22,594092.09,63,369,2127419.1,Unknown,11,14,19,7,Redpack,4316.58,Distribuciones México,Puebla,10,983,12,129218.02,Pass,4.346298,Road,Route B,85779.87
SUV,AUTO23,642850.21,96,635,1472659.31,Unknown,64,26,84,1,FedEx,1052.5,Partes Rápidas,Puebla,10,576,17,221506.24,Fail,2.36446,Road,Route B,75564.16
SUV,AUTO24,324901.91,68,105,3786948.66,Unknown,53,28,97,14,FedEx,4444.0,Partes Rápidas,Monterrey,11,211,8,277875.52,Pending,2.676791,Rail,Route B,79880.27
Pickup,AUTO25,210528.56,60,669,3515771.39,Female,4,23,20,4,Redpack,3393.17,Proveedora Nacional,Guadalajara,21,212,11,273824.47,Pending,0.89223,Road,Route B,69054.57
Pickup,AUTO26,275364.34,47,658,4509888.05,Unknown,93,14,12,6,FedEx,3667.76,Autopartes MX,León,7,881,29,298786.38,Pass,1.561359,Air,Route C,25968.59
Sedan,AUTO27,384909.28,18,656,3940284.18,Unknown,93,24,47,2,FedEx,4597.81,Autopartes MX,León,18,842,3,128578.45,Pending,1.151231,Rail,Route A,59052.42
Hatchback,AUTO28,599908.12,3,119,4213923.72,Unknown,56,2,1,10,DHL,3311.43,Proveedora Nacional,León,4,841,27,295636.97,Pass,1.030931,Road,Route A,98620.28
Hatchback,AUTO29,623401.82,34,830,2128138.29,Male,16,13,90,5,Redpack,2011.4,Partes Rápidas,Monterrey,2,573,6,193644.42,Pass,3.189804,Rail,Route A,94364.93
Pickup,AUTO30,153823.67,63,786,1709758.18,Unknown,46,26,14,11,Estafeta,4212.98,Distribuciones México,Puebla,14,835,9,219713.78,Pass,1.284419,Rail,Route B,13885.64
Hatchback,AUTO31,430911.02,48,603,4002459.01,Female,22,14,64,10,FedEx,2133.77,Proveedora Nacional,Monterrey,13,320,6,357395.88,Pass,3.160077,Rail,Route B,24833.33
Hatchback,AUTO32,379576.05,16,57,4227338.96,Unknown,78,27,38,1,Redpack,654.03,Distribuciones México,León,29,541,9,102709.12,Pass,0.292273,Road,Route A,21855.59
SUV,AUTO33,272159.3,43,950,4962020.57,Unknown,84,24,37,6,DHL,4237.95,Partes Rápidas,Guadalajara,12,257,7,276523.79,Pending,0.708872,Air,Route B,75338.19
Pickup,AUTO34,215925.95,91,345,2650470.71,Female,13,19,11,6,Estafeta,2053.36,Autopartes MX,CDMX,7,588,9,279614.19,Fail,1.372701,Air,Route A,83600.68
Convertible,AUTO35,335688.34,29,740,2488072.34,Unknown,65,7,77,13,Redpack,3982.26,Partes Rápidas,Puebla,2,633,18,218997.93,Fail,2.985235,Road,Route A,29216.02
Pickup,AUTO36,668600.34,92,473,4105651.84,Female,74,3,3,4,Estafeta,2132.41,Proveedora Nacional,Puebla,13,109,12,171108.36,Pending,3.379206,Rail,Route A,55526.74
Convertible,AUTO37,327761.61,45,116,2363214.16,Unknown,50,15,33,13,Estafeta,4374.81,Autopartes MX,Monterrey,14,479,8,170402.21,Pending,2.213585,Road,Route A,85663.27
SUV,AUTO38,435334.84,5,829,4723029.3,Female,37,23,6,8,Estafeta,1487.8,Proveedora Nacional,Puebla,27,706,8,365112.9,Fail,2.228955,Road,Route A,75952.14
Sedan,AUTO39,536660.43,98,790,4433651.01,Unknown,63,14,50,4,FedEx,4885.46,Proveedora Nacional,León,17,654,18,232607.31,Fail,3.622584,Road,Route A,58801.35
Hatchback,AUTO40,349996.28,36,126,2715976.11,Unknown,97,11,10,8,FedEx,4008.91,Partes Rápidas,León,9,358,28,199266.81,Fail,0.079105,Rail,Route A,63131.29
